field,desc,level,leveldesc
D19_KONSUMTYP,Consumption type (Household),1,Universal
D19_KONSUMTYP,Consumption type (Household),2,Versatile
D19_KONSUMTYP,Consumption type (Household),3,Gourmet
D19_KONSUMTYP,Consumption type (Household),4,Family
D19_KONSUMTYP,Consumption type (Household),5,Informed 
D19_KONSUMTYP,Consumption type (Household),6,Modern
D19_KONSUMTYP,Consumption type (Household),9,Inactive
FINANZ_SPARER,Money saver (Person),1,very high
FINANZ_SPARER,Money saver (Person),2,high
FINANZ_SPARER,Money saver (Person),3,average
FINANZ_SPARER,Money saver (Person),4,low
FINANZ_SPARER,Money saver (Person),5,very low
FINANZ_ANLEGER,Investor (Person),1,very high
FINANZ_ANLEGER,Investor (Person),2,high
FINANZ_ANLEGER,Investor (Person),3,average
FINANZ_ANLEGER,Investor (Person),4,low
FINANZ_ANLEGER,Investor (Person),5,very low
FINANZTYP,Financial Type (Person),1,low finacial interest
FINANZTYP,Financial Type (Person),2,money saver
FINANZTYP,Financial Type (Person),3,main focus is the own house
FINANZTYP,Financial Type (Person),4,be prepared
FINANZTYP,Financial Type (Person),5,Investor
FINANZTYP,Financial Type (Person),6,unremarkable
LP_STATUS_FEIN,Social Status (Person),1,typical low-income earners
LP_STATUS_FEIN,Social Status (Person),2,orientationseeking low-income earners
LP_STATUS_FEIN,Social Status (Person),3,aspiring low-income earners 
LP_STATUS_FEIN,Social Status (Person),4,villagers
LP_STATUS_FEIN,Social Status (Person),5,minimalistic high-income earners
LP_STATUS_FEIN,Social Status (Person),6,independant workers
LP_STATUS_FEIN,Social Status (Person),7,title holder-households
LP_STATUS_FEIN,Social Status (Person),8,new houseowners
LP_STATUS_FEIN,Social Status (Person),9,houseowners
LP_STATUS_FEIN,Social Status (Person),10,top earners 
SEMIO_LUST,Person is sensual minded,1,highest affinity
SEMIO_LUST,Person is sensual minded,2,very high affinity
SEMIO_LUST,Person is sensual minded,3,high affinity
SEMIO_LUST,Person is sensual minded,4,average affinity
SEMIO_LUST,Person is sensual minded,5,low affinity
SEMIO_LUST,Person is sensual minded,6,very low affinity
SEMIO_LUST,Person is sensual minded,7,lowest affinity
HH_EINKOMMEN_SCORE,Household net income ,1,highest income
HH_EINKOMMEN_SCORE,Household net income ,2,very high income
HH_EINKOMMEN_SCORE,Household net income ,3,high income
HH_EINKOMMEN_SCORE,Household net income ,4,average income
HH_EINKOMMEN_SCORE,Household net income ,5,lower income
HH_EINKOMMEN_SCORE,Household net income ,6,very low income
FINANZ_UNAUFFAELLIGER,Person financial typology: unremarkable,1,very high
FINANZ_UNAUFFAELLIGER,Person financial typology: unremarkable,2,high
FINANZ_UNAUFFAELLIGER,Person financial typology: unremarkable,3,average
FINANZ_UNAUFFAELLIGER,Person financial typology: unremarkable,4,low
FINANZ_UNAUFFAELLIGER,Person financial typology: unremarkable,5,very low
WOHNDAUER_2008,Length of residence,1,Below 1 year
WOHNDAUER_2008,Length of residence,2,1-2 years
WOHNDAUER_2008,Length of residence,3,2-3 years
WOHNDAUER_2008,Length of residence,4,3-4 years
WOHNDAUER_2008,Length of residence,5,4-5 years
WOHNDAUER_2008,Length of residence,6,5-6 years
WOHNDAUER_2008,Length of residence,7,6-7 years
WOHNDAUER_2008,Length of residence,8,7-10 years
WOHNDAUER_2008,Length of residence,9,More than 10 years
LP_FAMILIE_GROB,Family type,1,single 
LP_FAMILIE_GROB,Family type,2,couple
LP_FAMILIE_GROB,Family type,3,single parent
LP_FAMILIE_GROB,Family type,4,single parent?
LP_FAMILIE_GROB,Family type,5,single parent?
